+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                           ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; x_processador|pf_grms_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                  ; 298   ; 40             ; 51           ; 40             ; 314    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pf_grms_s1_translator_avalon_universal_slave_0_agent                                                                                                                              ; 298   ; 4              ; 0            ; 4              ; 314    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pe_grms_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pe_grms_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                     ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pe_grms_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                     ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pe_grms_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                  ; 298   ; 40             ; 51           ; 40             ; 314    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pe_grms_s1_translator_avalon_universal_slave_0_agent                                                                                                                              ; 298   ; 4              ; 0            ; 4              ; 314    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pd_grms_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pd_grms_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                     ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pd_grms_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                     ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pd_grms_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                  ; 298   ; 40             ; 51           ; 40             ; 314    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pd_grms_s1_translator_avalon_universal_slave_0_agent                                                                                                                              ; 298   ; 4              ; 0            ; 4              ; 314    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pc_grms_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pc_grms_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                     ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pc_grms_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                     ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pc_grms_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                  ; 298   ; 40             ; 51           ; 40             ; 314    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pc_grms_s1_translator_avalon_universal_slave_0_agent                                                                                                                              ; 298   ; 4              ; 0            ; 4              ; 314    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pb_grms_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pb_grms_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                     ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pb_grms_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                     ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pb_grms_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                  ; 298   ; 40             ; 51           ; 40             ; 314    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pb_grms_s1_translator_avalon_universal_slave_0_agent                                                                                                                              ; 298   ; 4              ; 0            ; 4              ; 314    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pa_grms_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pa_grms_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                     ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pa_grms_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                     ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pa_grms_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                  ; 298   ; 40             ; 51           ; 40             ; 314    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pa_grms_s1_translator_avalon_universal_slave_0_agent                                                                                                                              ; 298   ; 4              ; 0            ; 4              ; 314    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|lcd_16207_grms_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo              ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|lcd_16207_grms_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                   ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|lcd_16207_grms_control_slave_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                   ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|lcd_16207_grms_control_slave_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent                                ; 298   ; 40             ; 51           ; 40             ; 314    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|lcd_16207_grms_control_slave_translator_avalon_universal_slave_0_agent                                                                                                            ; 298   ; 4              ; 0            ; 4              ; 314    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|timer_grms_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                             ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|timer_grms_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                  ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|timer_grms_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                  ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|timer_grms_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent                                               ; 298   ; 40             ; 51           ; 40             ; 314    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|timer_grms_s1_translator_avalon_universal_slave_0_agent                                                                                                                           ; 298   ; 4              ; 0            ; 4              ; 314    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|new_sdram_controller_grms_s1_translator_avalon_universal_slave_0_agent_rdata_fifo|new_sdram_controller_grms_s1_translator_avalon_universal_slave_0_agent_rdata_fifo               ; 63    ; 80             ; 0            ; 80             ; 59     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|new_sdram_controller_grms_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                                 ; 63    ; 80             ; 0            ; 80             ; 59     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|new_sdram_controller_grms_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|new_sdram_controller_grms_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                   ; 128   ; 76             ; 0            ; 76             ; 124    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|new_sdram_controller_grms_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                   ; 128   ; 76             ; 0            ; 76             ; 124    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|new_sdram_controller_grms_s1_translator_avalon_universal_slave_0_agent|new_sdram_controller_grms_s1_translator_avalon_universal_slave_0_agent|uncompressor                        ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|new_sdram_controller_grms_s1_translator_avalon_universal_slave_0_agent|new_sdram_controller_grms_s1_translator_avalon_universal_slave_0_agent                                     ; 230   ; 23             ; 35           ; 23             ; 243    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|new_sdram_controller_grms_s1_translator_avalon_universal_slave_0_agent                                                                                                            ; 230   ; 4              ; 0            ; 4              ; 243    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|jtag_uart_grms_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo          ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|jtag_uart_grms_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                               ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|jtag_uart_grms_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor               ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|jtag_uart_grms_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent                            ; 298   ; 40             ; 51           ; 40             ; 314    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|jtag_uart_grms_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                                                                        ; 298   ; 4              ; 0            ; 4              ; 314    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo         ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                              ; 146   ; 76             ; 0            ; 76             ; 142    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor              ; 41    ; 1              ; 0            ; 1              ; 39     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent                           ; 298   ; 40             ; 51           ; 40             ; 314    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|nios2_qsys_grms_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                       ; 298   ; 4              ; 0            ; 4              ; 314    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|nios2_qsys_grms_data_master_translator_avalon_universal_master_0_agent                                                                                                            ; 189   ; 40             ; 85           ; 40             ; 141    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|nios2_qsys_grms_instruction_master_translator_avalon_universal_master_0_agent                                                                                                     ; 189   ; 40             ; 85           ; 40             ; 141    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pi_grms_s1_translator|pc_grms_s1_translator                                                                                                                                       ; 109   ; 21             ; 26           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pi_grms_s1_translator                                                                                                                                                             ; 109   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|ph_grms_s1_translator|pc_grms_s1_translator                                                                                                                                       ; 109   ; 21             ; 26           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|ph_grms_s1_translator                                                                                                                                                             ; 109   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pg_grms_s1_translator|pc_grms_s1_translator                                                                                                                                       ; 109   ; 21             ; 26           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pg_grms_s1_translator                                                                                                                                                             ; 109   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pf_grms_s1_translator|pc_grms_s1_translator                                                                                                                                       ; 109   ; 21             ; 26           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pf_grms_s1_translator                                                                                                                                                             ; 109   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pe_grms_s1_translator|pc_grms_s1_translator                                                                                                                                       ; 109   ; 21             ; 26           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pe_grms_s1_translator                                                                                                                                                             ; 109   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pd_grms_s1_translator|pc_grms_s1_translator                                                                                                                                       ; 109   ; 21             ; 26           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pd_grms_s1_translator                                                                                                                                                             ; 109   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pc_grms_s1_translator|pc_grms_s1_translator                                                                                                                                       ; 109   ; 21             ; 26           ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pc_grms_s1_translator                                                                                                                                                             ; 109   ; 21             ; 0            ; 21             ; 84     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pb_grms_s1_translator|pa_grms_s1_translator                                                                                                                                       ; 109   ; 55             ; 26           ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pb_grms_s1_translator                                                                                                                                                             ; 109   ; 55             ; 0            ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pa_grms_s1_translator|pa_grms_s1_translator                                                                                                                                       ; 109   ; 55             ; 26           ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pa_grms_s1_translator                                                                                                                                                             ; 109   ; 55             ; 0            ; 55             ; 84     ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|lcd_16207_grms_control_slave_translator|lcd_16207_grms_control_slave_translator                                                                                                   ; 85    ; 44             ; 50           ; 44             ; 60     ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|lcd_16207_grms_control_slave_translator                                                                                                                                           ; 85    ; 20             ; 0            ; 20             ; 60     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|timer_grms_s1_translator|timer_grms_s1_translator                                                                                                                                 ; 93    ; 37             ; 41           ; 37             ; 69     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|timer_grms_s1_translator                                                                                                                                                          ; 93    ; 21             ; 0            ; 21             ; 69     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|new_sdram_controller_grms_s1_translator|new_sdram_controller_grms_s1_translator                                                                                                   ; 74    ; 18             ; 3            ; 18             ; 74     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|new_sdram_controller_grms_s1_translator                                                                                                                                           ; 74    ; 18             ; 0            ; 18             ; 74     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|jtag_uart_grms_avalon_jtag_slave_translator|jtag_uart_grms_avalon_jtag_slave_translator                                                                                           ; 109   ; 19             ; 27           ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|jtag_uart_grms_avalon_jtag_slave_translator                                                                                                                                       ; 109   ; 19             ; 0            ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|nios2_qsys_grms_jtag_debug_module_translator|nios2_qsys_grms_jtag_debug_module_translator                                                                                         ; 109   ; 21             ; 16           ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|nios2_qsys_grms_jtag_debug_module_translator                                                                                                                                      ; 109   ; 21             ; 0            ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|nios2_qsys_grms_data_master_translator|nios2_qsys_grms_data_master_translator                                                                                                     ; 110   ; 19             ; 0            ; 19             ; 107    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|nios2_qsys_grms_data_master_translator                                                                                                                                            ; 110   ; 16             ; 0            ; 16             ; 107    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|nios2_qsys_grms_instruction_master_translator|nios2_qsys_grms_instruction_master_translator                                                                                       ; 110   ; 58             ; 0            ; 58             ; 107    ; 58              ; 58            ; 58              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|nios2_qsys_grms_instruction_master_translator                                                                                                                                     ; 110   ; 54             ; 0            ; 54             ; 107    ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pi_grms                                                                                                                                                                           ; 38    ; 28             ; 28           ; 28             ; 36     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|ph_grms                                                                                                                                                                           ; 38    ; 28             ; 28           ; 28             ; 36     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pg_grms                                                                                                                                                                           ; 38    ; 25             ; 25           ; 25             ; 39     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pf_grms                                                                                                                                                                           ; 38    ; 25             ; 25           ; 25             ; 39     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pe_grms                                                                                                                                                                           ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pd_grms                                                                                                                                                                           ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pc_grms                                                                                                                                                                           ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pb_grms                                                                                                                                                                           ; 8     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|pa_grms                                                                                                                                                                           ; 12    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|lcd_16207_grms                                                                                                                                                                    ; 15    ; 0              ; 3            ; 0              ; 11     ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|timer_grms                                                                                                                                                                        ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|new_sdram_controller_grms|the_p2_grms_qsys_new_sdram_controller_grms_input_efifo_module                                                                                           ; 45    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|new_sdram_controller_grms                                                                                                                                                         ; 45    ; 1              ; 1            ; 1              ; 39     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|jtag_uart_grms|the_p2_grms_qsys_jtag_uart_grms_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                        ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|jtag_uart_grms|the_p2_grms_qsys_jtag_uart_grms_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|jtag_uart_grms|the_p2_grms_qsys_jtag_uart_grms_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram2                                                                           ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|jtag_uart_grms|the_p2_grms_qsys_jtag_uart_grms_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                                       ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|jtag_uart_grms|the_p2_grms_qsys_jtag_uart_grms_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                        ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|jtag_uart_grms|the_p2_grms_qsys_jtag_uart_grms_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                                    ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|jtag_uart_grms|the_p2_grms_qsys_jtag_uart_grms_scfifo_r|rfifo|auto_generated|dpfifo                                                                                               ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|jtag_uart_grms|the_p2_grms_qsys_jtag_uart_grms_scfifo_r|rfifo|auto_generated                                                                                                      ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|jtag_uart_grms|the_p2_grms_qsys_jtag_uart_grms_scfifo_r                                                                                                                           ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_processador|jtag_uart_grms|the_p2_grms_qsys_jtag_uart_grms_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                                        ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
